# Which console surface each screen drawing depicts.
#
# The gallery tests next door all check screens against the README: that a
# referenced screen exists, that an existing screen is shown, that the
# numbering has no gap. Every one of them starts from the screens. None asks
# whether a *surface* has a screen at all — so a feature can ship with nothing
# drawn and no test says a word. That has now happened three times: voice
# cloning, the recoverable watermark and the chat role went two whole versions
# undrawn, and the error-reporting card and its first-run notice went out in
# 0.19.0 the same way.
#
# This file is the missing direction. Every component under app/src/screens/
# and every top-level surface component must appear here, so a new one fails
# the suite until somebody decides what it looks like.
#
#   <component>   <screens>   one or more numbers, comma-separated
#   <component>   undrawn     acknowledged as having no drawing
#   <component>   unaudited   seeded, never verified — see below
#
# `undrawn` is a ratchet: the count may fall and must never rise. Adding a
# surface without a drawing therefore fails, which is the whole point.
#
# ceiling: undrawn=0 unaudited=8
#
# `unaudited` is the honest seed. These components predate the file and their
# screens were not confirmed one by one — matching a component name against a
# screen title resolved only ten of twenty-four, because titles are written for
# the person using the app ("How Should They Work?") and component names are
# written for the person editing it ("Delegate"). Guessing the rest would have
# produced a mapping that looked complete and was not. `unaudited` is also
# ratcheted downward, and is not a status a new component may use.

Blend           142
Chat            6,45,83
Desk            69,70
Friends         84
Home            5
Memory          7
Relationships   8
Rooms           21
Settings        78
Voice           147

Campaigns       unaudited
Delegate        unaudited
Discover        unaudited
Market          152
Exchanges       153
Grants          154
WatchParty      155
Identity        156
Presence        157
Onboarding      unaudited
Org             unaudited
Simulate        unaudited
Wall            unaudited
ProviderTiles   unaudited

Problems        150
ProblemNotice   151
